,Area,Year,Undernourished (mil),Population,Population (mil),Undernourished (%),Inflation (%),Ratio U:I ,Ratio I:U
0,Brunei Darussalam,2002,0.1,346777.0,0.346777,28.8369759240088,-2.9502404166666700,-9.77444948591351,-0.102307552097042
1,Brunei Darussalam,2003,0.1,353295.0,0.353295,28.304957613326000,0.3476631666666670,81.4148875324037,0.01228276584675
2,Brunei Darussalam,2004,0.1,359434.0,0.359434,27.821519388816900,1.0828655833333300,25.6924957418772,0.0389218708079832
3,Brunei Darussalam,2005,0.1,365112.0,0.365112,27.388856022261700,1.61769225,16.9308198282224,0.0590638852781999
4,Brunei Darussalam,2006,0.1,370262.0,0.370262,27.007902512275100,0.19712891666666700,137.006295012232,0.00729893469428334
5,Brunei Darussalam,2007,0.1,374967.0,0.374967,26.669013539858200,1.24350275,21.4466864185529,0.046627249565925
6,Brunei Darussalam,2008,0.1,379418.0,0.379418,26.356156007358600,2.683541333333330,9.821408628955460,0.101818388561067
7,Brunei Darussalam,2009,0.1,383902.0,0.383902,26.048314413574300,1.3345263333333300,19.51877138948,0.0512327328419332
8,Brunei Darussalam,2010,0.1,388634.0,0.388634,25.731150645594600,-0.9457230833333330,-27.2079122303979,-0.0367540144768166
9,Brunei Darussalam,2011,0.1,393687.0,0.393687,25.40088953915170,0.009298833333333330,2731.62112155486,0.000366082979849999
10,Brunei Darussalam,2012,0.1,398997.0,0.398997,25.062845084048300,-0.0015004166666666700,-16703.9234106403,-0.000059866174875
11,Brunei Darussalam,2013,0.1,404414.0,0.404414,24.727136053648000,0.10574416666666700,233.839244594875,0.00427644214183335
12,Brunei Darussalam,2014,0.1,409778.0,0.409778,24.403457481856000,-0.22458291666666700,-108.661236767516,-0.00920291384258336
13,Brunei Darussalam,2015,0.1,414914.0,0.414914,24.10138004502140,0.9061280833333330,26.598204479394,0.0375965227568166
14,Brunei Darussalam,2016,0.1,419791.0,0.419791,23.82137778084810,-0.509942,-46.713896444788,-0.0214069062122
15,Brunei Darussalam,2017,0.1,424481.0,0.424481,23.558180460374000,0.280608,83.9540585456366,0.0119112764448
16,Brunei Darussalam,2018,0.1,428960.0,0.42896,23.312196941439800,1.9140986666666700,12.1792033751516,0.0821071764053333
17,Brunei Darussalam,2019,0.1,433296.0,0.433296,23.07891141390640,-0.7024511666666670,-32.8548267966049,-0.0304369280712001
18,Brunei Darussalam,2020,0.1,437483.0,0.437483,22.858031054921000,2.509169583333330,9.109799196814360,0.109771903682541
19,Brunei Darussalam,2021,0.1,441532.0,0.441532,22.64841506391380,2.3876694166666700,9.48557405217861,0.105423245287967
20,Cambodia,2002,2.9,12637719.0,12.637719,22.94717899646290,2.633175,8.71464258792632,0.114749399061465
21,Cambodia,2003,2.7,12856171.0,12.856171,21.00158748666300,1.4036868333333300,14.9617329078956,0.0668371776288215
22,Cambodia,2004,2.5,13066475.0,13.066475,19.132933710124600,7.862858166666670,2.433330641933190,0.410959358653183
23,Cambodia,2005,2.4,13273355.0,13.273355,18.081336632675000,9.584247416666670,1.886568224567340,0.530062993205207
24,Cambodia,2006,2.3,13477705.0,13.477705,17.065219931731700,7.812020750000000,2.184482156135040,0.457774396184255
25,Cambodia,2007,2.1,13679953.0,13.679953,15.350929933750500,13.78019725,1.11398477505469,0.897678336717759
26,Cambodia,2008,2.0,13883835.0,13.883835,14.405241779378700,33.628242666666700,0.428367367339644,2.334444862619800
27,Cambodia,2009,2.0,14093605.0,14.093605,14.190833360236800,-0.7937115833333330,-17.8790805857209,-0.0559312876971228
28,Cambodia,2010,1.8,14312205.0,14.312205,12.57667843634160,4.34402925,2.89516430773149,0.345403539733312
29,Cambodia,2011,1.6,14541421.0,14.541421,11.003051214871000,6.474133583333330,1.699540343621680,0.588394387784301
30,Cambodia,2012,1.4,14780454.0,14.780454,9.471968858331420,3.2437319166666700,2.9200837497277,0.342455931304454
31,Cambodia,2013,1.4,15026330.0,15.02633,9.31697892965215,3.8704925000000000,2.40718175520354,0.41542355405375
32,Cambodia,2014,1.4,15274506.0,15.274506,9.165599201702500,4.905246833333330,1.868529660815070,0.535180158480221
33,Cambodia,2015,1.4,15521435.0,15.521435,9.019784575330820,4.0260117500000000,2.24037711150019,0.446353426334723
34,Cambodia,2016,1.4,15766290.0,15.76629,8.879704737132200,5.587769916666670,1.589132134923210,0.629274292567447
35,Cambodia,2017,1.3,16009413.0,16.009413,8.120222771440780,3.416926,2.37647018736747,0.420792150187984
36,Cambodia,2018,1.2,16249795.0,16.249795,7.38470854555396,2.4547404166666700,3.00834601305085,0.332408571242066
37,Cambodia,2019,1.1,16486542.0,16.486542,6.67210868112913,2.07048325,3.22248860556062,0.31031917328565
38,Cambodia,2020,1.0,16718971.0,16.718971,5.981229347188890,4.644016333333330,1.287943219376180,0.776431744005263
39,Cambodia,2021,1.0,16946446.0,16.946446,5.900942297871780,2.749886,2.14588615596129,0.46600794605156
40,Indonesia,2002,41.1,217357790.0,217.35779,18.90891511180710,10.878485416666700,1.73819372711914,0.575309865867131
41,Indonesia,2003,41.6,220309473.0,220.309473,18.882528941458600,1.1046665833333300,17.0934191604498,0.05850204634973
42,Indonesia,2004,41.6,223285666.0,223.285666,18.630842160732300,5.929216833333330,3.142209617970450,0.318247386896454
43,Indonesia,2005,42.5,226289468.0,226.289468,18.781254105913600,10.289273083333300,1.825323708857110,0.547848031090402
44,Indonesia,2006,43.5,229318262.0,229.318262,18.969269878733000,14.993463666666700,1.265169296465180,0.790408052735667
45,Indonesia,2007,43.5,232374239.0,232.374239,18.719803101754300,10.969682416666700,1.706503651674780,0.585993472102209
46,Indonesia,2008,42.9,235469755.0,235.469755,18.218900342424000,16.945852833333300,1.075124428472940,0.930124898585327
47,Indonesia,2009,40.9,238620554.0,238.620554,17.14018315454920,7.1088674166666700,2.41109900493631,0.41474862622923
48,Indonesia,2010,36.8,241834226.0,241.834226,15.217035491080600,9.391281166666670,1.620336482427110,0.617155764154676
49,Indonesia,2011,31.4,245115988.0,245.115988,12.810261891199000,8.722155083333330,1.468703751401690,0.680872503420534
50,Indonesia,2012,26.3,248451714.0,248.451714,10.585557884297800,5.864713166666670,1.804957477624490,0.554029672386578
51,Indonesia,2013,23.2,251805314.0,251.805314,9.213467194739190,11.799816833333300,0.780814424908026,1.280714044336200
52,Indonesia,2014,20.7,255128076.0,255.128076,8.11357194572345,6.88167925,1.17901047854322,0.848168882464552
53,Indonesia,2015,20.1,258383257.0,258.383257,7.77914181954909,7.183064916666670,1.08298364414045,0.92337497930884
54,Indonesia,2016,18.7,261556386.0,261.556386,7.1495100104342300,7.26224375,0.9844767342647,1.01576803716636
55,Indonesia,2017,17.3,264650969.0,264.650969,6.536911640780730,2.142843416666670,3.050578306346490,0.327806697477517
56,Indonesia,2018,15.7,267670549.0,267.670549,5.865419284510080,4.2413585,1.38291051900236,0.723112584841284
57,Indonesia,2019,15.7,270625567.0,270.625567,5.8013735265448900,1.0849549166666700,5.3471102231312700,0.1870169041352580
58,Indonesia,2020,16.7,273523621.0,273.523621,6.105505600922120,5.378286833333330,1.135213831118430,0.880891311035902
59,Indonesia,2021,17.7,276361788.0,276.361788,6.404648098455640,2.709884666666670,2.363439365976330,0.423112187431517
60,Lao People's Democratic Republic,2002,1.7,5493247.0,5.493247,30.947088306788300,17.074953833333300,1.812425884653000,0.551746699529981
61,Lao People's Democratic Republic,2003,1.6,5576640.0,5.57664,28.691111493659300,25.45708983333330,1.127038152495,0.887281409050998
62,Lao People's Democratic Republic,2004,1.5,5662199.0,5.662199,26.491474425395500,17.05062525,1.55369518929492,0.643626888266165
63,Lao People's Democratic Republic,2005,1.4,5751675.0,5.751675,24.340735524868800,12.098586500000000,2.011866057648040,0.497050982195626
64,Lao People's Democratic Republic,2006,1.3,5846075.0,5.846075,22.237142014086400,9.075910833333330,2.450127862915480,0.408141964807531
65,Lao People's Democratic Republic,2007,1.2,5944950.0,5.94495,20.18519920268460,8.53708325,2.36441400553106,0.422937775559063
66,Lao People's Democratic Republic,2008,1.2,6046630.0,6.04663,19.845765327132600,10.900381916666700,1.820648623034790,0.549254802573121
67,Lao People's Democratic Republic,2009,1.1,6148621.0,6.148621,17.890190336987800,2.24645175,7.96375454624734,0.125568912777607
68,Lao People's Democratic Republic,2010,1.0,6249168.0,6.249168,16.002130203572700,8.257440333333330,1.937904430138710,0.516021318929760
69,Lao People's Democratic Republic,2011,0.9,6347564.0,6.347564,14.178667595947000,10.374449500000000,1.366691080422820,0.731694246289091
70,Lao People's Democratic Republic,2012,0.8,6444527.0,6.444527,12.413634080515100,5.67735125,2.18651859535996,0.457348042738861
71,Lao People's Democratic Republic,2013,0.7,6541302.0,6.541302,10.701233485321400,12.562466583333300,0.851841747345923,1.173926968378450
72,Lao People's Democratic Republic,2014,0.7,6639763.0,6.639763,10.542544967343000,6.97579725,1.51130323739598,0.661680578229308
73,Lao People's Democratic Republic,2015,0.5,6741160.0,6.74116,7.41712108895205,4.543123416666670,1.63260391776767,0.612518437029934
74,Lao People's Democratic Republic,2016,0.5,6845848.0,6.845848,7.303697073028790,4.30334175,1.69721521025579,0.58920047025108
75,Lao People's Democratic Republic,2017,0.4,6953031.0,6.953031,5.752886762621940,-0.07117533333333340,-80.8269732391643,-0.01237210747755
76,Lao People's Democratic Republic,2018,0.4,7061498.0,7.061498,5.664520474267640,1.2359161666666700,4.58325623294106,0.218185488477109
77,Lao People's Democratic Republic,2019,0.4,7169456.0,7.169456,5.579223863009970,4.665818,1.19576542912946,0.8362844213752
78,Lao People's Democratic Republic,2020,0.4,7275556.0,7.275556,5.497861606728060,8.684701666666670,0.633051291540591,1.579650832978170
79,Lao People's Democratic Republic,2021,0.4,7379358.0,7.379358,5.420525742212260,3.0154299166666700,1.79759632689598,0.556298421974838
80,Malaysia,2002,0.6,24208391.0,24.208391,2.478479466066130,0.7037986666666670,3.52157454035074,0.283963888465755
81,Malaysia,2003,0.7,24698821.0,24.698821,2.834143378746700,1.3400846666666700,2.11489874426842,0.472835875812068
82,Malaysia,2004,0.7,25190647.0,25.190647,2.778809134993640,2.1968986666666700,1.26487815626467,0.790589982953866
83,Malaysia,2005,0.8,25690615.0,25.690615,3.11397761400418,3.6323453333333300,0.857291179180517,1.16646481882142
84,Malaysia,2006,0.8,26201954.0,26.201954,3.0532074058293500,3.370240666666670,0.905931566260851,1.10383613646162
85,Malaysia,2007,0.9,26720367.0,26.720367,3.3682172104896600,3.0210946666666700,1.1148995917450000,0.8969417581675120
86,Malaysia,2008,1.0,27236003.0,27.236003,3.671610698530180,8.832798416666670,0.415679213464466,2.405701241747280
87,Malaysia,2009,1.0,27735038.0,27.735038,3.605547610931700,4.2626152500000000,0.845853402070877,1.1822379593813
88,Malaysia,2010,1.0,28208028.0,28.208028,3.545090071521480,2.409906916666670,1.471048548391640,0.679787217827272
89,Malaysia,2011,1.0,28650962.0,28.650962,3.490284200579370,4.806543083333330,0.726152692291871,1.377120832319460
90,Malaysia,2012,0.9,29068189.0,29.068189,3.0961681169748800,2.694544083333330,1.14905083057491,0.870283518701834
91,Malaysia,2013,0.9,29468923.0,29.468923,3.0540647854690900,3.5604490833333300,0.8577751609383620,1.1658066653574500
92,Malaysia,2014,1.0,29866606.0,29.866606,3.348221086788370,3.3469289166666700,1.00038607635653,0.999614072640902
93,Malaysia,2015,1.1,30270965.0,30.270965,3.6338451714373800,3.6283317500000000,1.0015195472237000,0.9984827582967170
94,Malaysia,2016,1.1,30684652.0,30.684652,3.5848540827512100,3.874704416666670,0.925194207674604,1.08085415116618
95,Malaysia,2017,1.1,31104655.0,31.104655,3.536448161858730,4.174879583333330,0.847077883629673,1.180528991873880
96,Malaysia,2018,1.0,31528033.0,31.528033,3.1717804913487600,1.36267375,2.32761546287126,0.429624229582338
97,Malaysia,2019,0.9,31949789.0,31.949789,2.8169200115844300,1.65120725,1.70597604363985,0.586174702586335
98,Malaysia,2020,0.8,32365998.0,32.365998,2.4717297455187400,1.271185,1.94442960349496,0.514289639595375
99,Malaysia,2021,0.8,32776195.0,32.776195,2.4407958275815700,1.7674883333333300,1.3809402764081800,0.7241442784194790
100,Myanmar,2002,17.7,47702163.0,47.702163,37.10523566824420,57.79434658333330,0.64202189075263,1.55757928881167
101,Myanmar,2003,16.6,48148907.0,48.148907,34.47637970265870,39.64439225,0.869640767482284,1.1499000936848
102,Myanmar,2004,15.6,48564489.0,48.564489,32.12223647612150,5.915971083333330,5.42974872994517,0.184170585000551
103,Myanmar,2005,14.7,48949931.0,48.949931,30.030685845093400,9.564871583333330,3.139685209932300,0.318503268046277
104,Myanmar,2006,13.6,49301049.0,49.301049,27.58561993275230,20.322699,1.35737974236357,0.736713514125921
105,Myanmar,2007,12.1,49621479.0,49.621479,24.384601676221700,35.706907083333300,0.682909937265431,1.464321933876510
106,Myanmar,2008,10.2,49929642.0,49.929642,20.42874651494600,22.780015666666700,0.896783690313206,1.11509610489319
107,Myanmar,2009,8.5,50250366.0,50.250366,16.915299681598300,-0.19114525000000000,-88.4944809332081,-0.0113001397313665
108,Myanmar,2010,6.5,50600827.0,50.600827,12.845639854858500,7.221074583333330,1.778909732425010,0.562142070377457
109,Myanmar,2011,5.2,50990612.0,50.990612,10.19795565505270,4.03628375,2.52657055021285,0.39579342041953
110,Myanmar,2012,4.0,51413703.0,51.413703,7.780027048431040,2.33390525,3.33348024665142,0.299986778384102
111,Myanmar,2013,3.7,51852464.0,51.852464,7.135630044504730,18.921696333333300,0.377113654019185,2.651720480927290
112,Myanmar,2014,3.2,52280816.0,52.280816,6.120791993759240,4.782779166666670,1.279756346773810,0.781398742441042
113,Myanmar,2015,2.7,52680724.0,52.680724,5.1252143003957200,6.613851166666670,0.774921323634621,1.29045358477128
114,Myanmar,2016,2.2,53045199.0,53.045199,4.147406441061710,5.445829083333330,0.761574845188334,1.313068579297290
115,Myanmar,2017,1.9,53382521.0,53.382521,3.5592174449760400,4.483110333333330,0.793916986274494,1.25957753428676
116,Myanmar,2018,1.6,53708318.0,53.708318,2.979054380366190,6.562038083333330,0.453983098320105,2.202725175673600
117,Myanmar,2019,1.4,54045422.0,54.045422,2.5904136709303500,9.024412416666670,0.287045133946479,3.48377269543422
118,Myanmar,2020,1.4,54409794.0,54.409794,2.573066165256940,2.859565083333330,0.899810317398888,1.111345336526850
119,Myanmar,2021,1.7,54806014.0,54.806014,3.1018493700344600,5.5706475,0.556820256538304,1.7959116757298
120,Philippines,2002,14.9,81365260.0,81.36526,18.312483730771600,1.9967001666666700,9.17137386798681,0.109034918256964
121,Philippines,2003,15.0,83051970.0,83.05197,18.06098037168780,0.99821925,18.0931998372981,0.0552693834696149
122,Philippines,2004,14.2,84710544.0,84.710544,16.76296636697320,6.034824583333330,2.77770565415742,0.3600093474639
123,Philippines,2005,13.5,86326251.0,86.326251,15.63834852506220,6.356637833333330,2.46016037645827,0.406477565271429
124,Philippines,2006,12.4,87888675.0,87.888675,14.108757470743500,5.1698045,2.72906982667207,0.366425215737128
125,Philippines,2007,11.6,89405482.0,89.405482,12.974595897822000,3.703271666666670,3.503549581470620,0.285424817530412
126,Philippines,2008,10.8,90901967.0,90.901967,11.880931025397900,12.930978083333300,0.918796006677267,1.088380873156380
127,Philippines,2009,10.3,92414161.0,92.414161,11.145478018244400,6.404638333333330,1.740219734225600,0.574640075809164
128,Philippines,2010,10.6,93966784.0,93.966784,11.280581870291500,3.9844676666666700,2.83113901630142,0.353214728857219
129,Philippines,2011,11.4,95570049.0,95.570049,11.928423307599200,5.483604500000000,2.175288773579350,0.459709079615458
130,Philippines,2012,11.9,97212639.0,97.212639,12.241206619233900,2.6761668333333300,4.57415676286023,0.218619529640846
131,Philippines,2013,11.7,98871558.0,98.871558,11.83353457422000,2.5409804166666700,4.65707429171909,0.214727087729336
132,Philippines,2014,11.4,100513137.0,100.513137,11.341801022487200,5.77024425,1.96556688609623,0.508759079669925
133,Philippines,2015,11.1,102113206.0,102.113206,10.870288413038400,1.9137715,5.68003463999668,0.176055264339125
134,Philippines,2016,10.4,103663812.0,103.663812,10.032430603651700,1.5823200833333300,6.34032943733943,0.157720511194703
135,Philippines,2017,9.1,105172921.0,105.172921,8.652417289047250,3.0503054166666700,2.83657408263809,0.352537945728523
136,Philippines,2018,7.9,106651394.0,106.651394,7.4073105879891300,6.841128833333330,1.08276145186699,0.92356446406151
137,Philippines,2019,6.6,108116622.0,108.116622,6.104519247743420,2.1069521666666700,2.89732218145282,0.345146289356942
138,Philippines,2020,5.9,109581085.0,109.581085,5.384140885263180,2.732037416666670,1.970742000976080,0.507423092167679
139,Philippines,2021,5.7,111046910.0,111.04691,5.132965879014550,5.212744416666670,0.984695482595110,1.015542386123840
140,Singapore,2002,,4175950.0,4.17595,,-0.5014656666666670,0.0000000000000000,
141,Singapore,2003,,4114826.0,4.114826,,0.5762715833333330,0.0000000000000000,
142,Singapore,2004,,4166664.0,4.166664,,2.02497,0.00000,
143,Singapore,2005,,4265762.0,4.265762,,-2.0568136666666700,0.0000000000000000,
144,Singapore,2006,,4401365.0,4.401365,,1.9596963333333300,0.0000000000000000,
145,Singapore,2007,,4588599.0,4.588599,,4.0310991666666700,0.0000000000000000,
146,Singapore,2008,,4839396.0,4.839396,,9.732986666666670,0.000000000000000,
147,Singapore,2009,,4987573.0,4.987573,,2.5671424166666700,0.0000000000000000,
148,Singapore,2010,,5076732.0,5.076732,,2.339372416666670,0.000000000000000,
149,Singapore,2011,,5183688.0,5.183688,,3.562307166666670,0.000000000000000,
150,Singapore,2012,,5312437.0,5.312437,,2.4500005833333300,0.0000000000000000,
151,Singapore,2013,,5399162.0,5.399162,,2.316290916666670,0.000000000000000,
152,Singapore,2014,,5469724.0,5.469724,,2.9564645000000000,0.0000000000000000,
153,Singapore,2015,,5535002.0,5.535002,,1.2287415833333300,0.0000000000000000,
154,Singapore,2016,,5607283.0,5.607283,,2.30281025,0.00000000,
155,Singapore,2017,,5612253.0,5.612253,,1.2884244166666700,0.0000000000000000,
156,Singapore,2018,,5638676.0,5.638676,,1.2940671666666700,0.0000000000000000,
157,Singapore,2019,,5703569.0,5.703569,,1.1428373333333300,0.0000000000000000,
158,Singapore,2020,,5685807.0,5.685807,,2.9000233333333300,0.0000000000000000,
159,Singapore,2021,,5453566.0,5.453566,,1.60508975,0.00000000,
160,Thailand,2002,11.0,64069093.0,64.069093,17.168964761214900,0.39334358333333300,43.6487729524377,0.0229101514741241
161,Thailand,2003,10.5,64549867.0,64.549867,16.266493624223900,3.6889599166666700,4.40950674219368,0.226782735227776
162,Thailand,2004,9.7,64995303.0,64.995303,14.924155365503900,4.5245066666666700,3.29851549903869,0.303166682191257
163,Thailand,2005,8.9,65416189.0,65.416189,13.605194885321100,4.933538750000000,2.757694947733230,0.362621689111039
164,Thailand,2006,7.8,65812540.0,65.81254,11.851844648451500,4.531175666666670,2.615622416857260,0.382318179242983
165,Thailand,2007,7.0,66182064.0,66.182064,10.576883791354700,4.084910333333330,2.589257273298300,0.386211138735611
166,Thailand,2008,6.7,66530980.0,66.53098,10.070496481488800,11.55658925,0.87140732128113,1.14756896755218
167,Thailand,2009,7.1,66866834.0,66.866834,10.618118991546700,4.540030333333330,2.338777103224940,0.427573879794316
168,Thailand,2010,6.9,67195032.0,67.195032,10.268616286989800,5.431694416666670,1.890499630369750,0.528960695858171
169,Thailand,2011,6.6,67518379.0,67.518379,9.775116194658640,7.943921916666670,1.230515140657420,0.812667773811980
170,Thailand,2012,6.1,67835969.0,67.835969,8.992279597273830,4.894220916666670,1.837326052580040,0.544269210462544
171,Thailand,2013,6.0,68144519.0,68.144519,8.804816716073670,3.4144318333333300,2.5787062521257,0.387791358234647
172,Thailand,2014,5.6,68438748.0,68.438748,8.182499188909770,3.9370196666666700,2.07834856863633,0.48115124435365
173,Thailand,2015,5.3,68714519.0,68.714519,7.713071527139700,1.1390482500000000,6.77150553292163,0.147677646446305
174,Thailand,2016,5.0,68971313.0,68.971313,7.249390772073600,1.60806575,4.50814325973524,0.22182081233566
175,Thailand,2017,5.1,69209817.0,69.209817,7.368896814161490,0.0065063333333333100,1132.57290037833,0.00088294537125686
176,Thailand,2018,5.4,69428454.0,69.428454,7.777790932806890,0.40492791666666700,19.2078407357858,0.0520620726585324
177,Thailand,2019,5.4,69625581.0,69.625581,7.755770109839370,2.315715583333330,3.349189410676860,0.298579709111735
178,Thailand,2020,5.5,69799978.0,69.799978,7.879658644018490,1.2302154166666700,6.40510477861578,0.156125470942899
179,Thailand,2021,6.2,69950844.0,69.950844,8.863366966665910,-0.12298808333333300,-72.0668761268817,-0.0138760003727564
180,Timor-Leste,2002,0.4,922699.0,0.922699,43.35108198881760,4.799870583333330,9.03171892578652,0.110720894684277
181,Timor-Leste,2003,0.3,947110.0,0.94711,31.675306986516900,4.739176916666670,6.683714818731840,0.149617394984806
182,Timor-Leste,2004,0.3,971889.0,0.971889,30.867722548562600,4.6558685000000000,6.62985274359931,0.15083291268655
183,Timor-Leste,2005,0.3,995130.0,0.99513,30.14681498899640,0.5226058333333330,57.6855692496029,0.0173353580975
184,Timor-Leste,2006,0.3,1016437.0,1.016437,29.514864177514200,4.785727583333330,6.167267915604310,0.162146352920686
185,Timor-Leste,2007,0.3,1036388.0,1.036388,28.946687919968200,12.691853333333300,2.280729784667770,0.438456149747554
186,Timor-Leste,2008,0.3,1055428.0,1.055428,28.424487506490300,9.050540083333330,3.140639922564880,0.318406447302411
187,Timor-Leste,2009,0.3,1074286.0,1.074286,27.92552448789240,-0.13182708333333300,-211.834501543821,-0.0047206663348611
188,Timor-Leste,2010,0.3,1093517.0,1.093517,27.43441574296510,5.664241083333330,4.84344069034934,0.206464797224114
189,Timor-Leste,2011,0.3,1113154.0,1.113154,26.95044890464390,16.192853333333300,1.66434218539891,0.600837981980444
190,Timor-Leste,2012,0.3,1133002.0,1.133002,26.47832925272860,12.806267166666700,2.06760712611469,0.483650877078923
191,Timor-Leste,2013,0.3,1153288.0,1.153288,26.01258315355750,12.974495500000000,2.004901319944,0.498777665540133
192,Timor-Leste,2014,0.3,1174333.0,1.174333,25.546416561571500,0.7137060000000000,35.7940336238892,0.0279376169366001
193,Timor-Leste,2015,0.3,1196294.0,1.196294,25.077447517081900,0.32072425,78.190057400031,0.0127893498643167
194,Timor-Leste,2016,0.3,1219289.0,1.219289,24.604503116160300,-2.133786833333330,-11.530909616554300,-0.086723427140939
195,Timor-Leste,2017,0.3,1243260.0,1.24326,24.13010955069740,0.9481361666666670,25.4500465218312,0.0392926590189999
196,Timor-Leste,2018,0.3,1267975.0,1.267975,23.659772471854700,1.7335270000000000,13.6483437938115,0.0732689632608334
197,Timor-Leste,2019,0.3,1293120.0,1.29312,23.199703043801000,0.9319185833333330,24.8945599526722,0.0401694186160001
198,Timor-Leste,2020,0.3,1318442.0,1.318442,22.7541294952679,0.8813974166666670,25.8159702592743,0.0387357124274945
199,Timor-Leste,2021,0.3,1343875.0,1.343875,22.32350479025210,5.780024583333330,3.86218163407502,0.258921017897569
200,Viet Nam,2002,15.9,81534406.0,81.534406,19.50096993409140,5.744411666666670,3.39477235715025,0.294570561673671
201,Viet Nam,2003,14.7,82301650.0,82.30165,17.86112429094680,2.5348580833333300,7.04620286570816,0.141920410050456
202,Viet Nam,2004,13.4,83062819.0,83.062819,16.13236844273250,12.53350725,1.28713919583303,0.776916749359654
203,Viet Nam,2005,13.0,83832662.0,83.832662,15.50708243047320,11.240448666666700,1.37957859960333,0.724859026000786
204,Viet Nam,2006,13.0,84617545.0,84.617545,15.36324411208100,8.663434166666670,1.77334343593127,0.563906561886504
205,Viet Nam,2007,12.9,85419588.0,85.419588,15.101922523906300,11.200887833333300,1.348279060429810,0.741686220122129
206,Viet Nam,2008,12.1,86243424.0,86.243424,14.030055207455600,36.79060925,0.381348814098685,2.62227116757526
207,Viet Nam,2009,11.1,87092250.0,87.09225,12.745106481920000,9.030704083333330,1.411308173129250,0.708562466397918
208,Viet Nam,2010,10.2,87967655.0,87.967655,11.595170975059000,10.73475475,1.08015238774402,0.925795296429027
209,Viet Nam,2011,9.6,88871384.0,88.871384,10.802127262921900,26.6423995,0.4054487383136,2.46640303817282
210,Viet Nam,2012,8.7,89801926.0,89.801926,9.687988206399940,8.389524833333340,1.154771980399600,0.865971825584095
211,Viet Nam,2013,8.3,90752593.0,90.752593,9.145744188267990,2.6918885000000000,3.39751969231563,0.294332363182988
212,Viet Nam,2014,7.9,91713850.0,91.71385,8.613748087120980,4.007883333333330,2.149201304209870,0.465289127659282
213,Viet Nam,2015,7.8,92677082.0,92.677082,8.416320228986060,1.4826798333333300,5.67642456568972,0.176167231402025
214,Viet Nam,2016,7.5,93640435.0,93.640435,8.009360486204490,2.363180333333330,3.389229494351400,0.295052312529037
215,Viet Nam,2017,7.3,94600643.0,94.600643,7.716649452372120,-1.0726094166666700,-7.19427718279131,-0.13899937055414
216,Viet Nam,2018,6.8,95545959.0,95.545959,7.11699382283661,3.2546765,2.18669776330662,0.457310569745976
217,Viet Nam,2019,6.5,96462108.0,96.462108,6.738397216034300,4.078946833333330,1.651994372902300,0.605328938405012
218,Viet Nam,2020,6.0,97338583.0,97.338583,6.164051103969740,10.020975250000000,0.615114891534109,1.625712551855120
219,Viet Nam,2021,5.6,98168829.0,98.168829,5.704458387702680,0.7271531666666670,7.84491995524466,0.127471026563051